"","xmin","xmax","ymin","ymax","box","lidar_path","rgb_path","label"
"52",400067.29,400069.95,3292001.03,3292003.45,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_56","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Tree"
"53",400004.11,400006.99,3292001.02,3292003.08,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_57","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Tree"
"54",400080.56,400082.99,3292001.09,3292003.7,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_58","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Tree"
"55",400083.08,400087.41,3292001.05,3292005.5,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_59","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Tree"
"56",400053.56,400057.5,3292020.54,3292025.9,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_6","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Tree"
"57",400028.14,400031.46,3292001.03,3292004.5,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_60","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Tree"
"58",400046.07,400051.84,3292001.02,3292003.64,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_61","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Tree"
"59",400058.24,400062.47,3292001.02,3292004.28,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_62","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Tree"
"60",400073.05,400075.68,3292001.02,3292002.34,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_63","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Tree"
"61",400099.3,400100.32,3292001.35,3292001.67,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_64","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Tree"
"62",400064.07,400068.28,3292021.58,3292023.21,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_7","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Tree"
"63",400045.6,400051.34,3292018.06,3292024.98,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_8","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Tree"
"64",400036.02,400039.99,3292020.33,3292022.33,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_9","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Tree"
"65",400040.55,400043.94,3292026.24555556,3292028.84555556,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_1_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"66",400053.688888889,400057.638888889,3292009.01858586,3292014.18858586,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_10_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"67",400084.423737374,400090.213737374,3292013.83232323,3292020.61232323,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_11_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"68",400038.922222222,400042.712222222,3292001.79111111,3292007.17111111,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_12_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"69",400134.44989899,400140.02989899,3292020.63484848,3292024.42484848,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_13_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"70",400089.565555556,400094.995555556,3292016.23727273,3292022.37727273,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_14_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"71",400013.441616162,400016.941616162,3292017.11606061,3292019.80606061,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_15_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"72",400027.08979798,400029.58979798,3292018.61212121,3292020.45212121,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_16_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"73",400012.069090909,400015.469090909,3292002.72909091,3292005.19909091,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_17_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"74",400004.278181818,400005.708181818,3292010.44,3292011.67,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_18_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"75",400095.086666667,400103.856666667,3292000,3292007.57,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_19_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"76",400015.367272727,400019.377272727,3292011.34171717,3292014.41171717,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_2_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"77",400026.577474747,400029.677474747,3292019.60232323,3292021.11232323,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_20_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"78",400103.53030303,400107.43030303,3292003.16363636,3292006.11363636,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_21_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"79",400070.812323232,400075.072323232,3292011.93515152,3292015.86515152,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_22_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"80",400021.33,400023.46,3292014.43888889,3292018.32888889,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_23_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"81",400070.413232323,400073.603232323,3292003.78181818,3292007.09181818,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_24_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"82",400021.199191919,400028.469191919,3292001.06464646,3292008.01464646,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_25_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"83",400114.577575758,400116.717575758,3292001.52363636,3292005.91363636,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_26_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"84",400146.168888889,400147.978888889,3292023.94232323,3292026.33232323,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_27_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"85",400089.497474747,400092.347474748,3292003.32888889,3292004.51888889,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_28_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"86",400082.178484848,400085.718484848,3292001.08070707,3292005.28070707,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_29_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"87",400021.026666667,400024.806666667,3292022.86818182,3292027.47818182,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_3_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"88",400034.347878788,400041.127878788,3292024.25565657,3292030.08565657,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_30_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"89",400019.828585859,400024.648585859,3292010.35979798,3292015.69979798,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_31_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"90",400127.05,400132.64,3292003.30555556,3292005.45555556,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_32_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"91",400081.038484849,400085.748484848,3292017.66878788,3292021.70878788,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_33_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"92",400012.701616162,400016.601616162,3292001.29959596,3292004.38959596,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_34_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"93",400134.390606061,400139.310606061,3292009.44525253,3292014.25525253,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_35_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"94",400058.685050505,400064.075050505,3292001.93828283,3292006.64828283,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_36_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"95",400157.397272727,400157.397272727,3292026.63111111,3292026.63111111,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_37_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"96",400008.950707071,400017.410707071,3292003.80525253,3292008.76525253,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_38_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"97",400150.112222222,400157.262222222,3292022.04222222,3292028.04222222,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_39_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"98",400054.324848485,400059.864848485,3292000.4569697,3292002.5169697,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_4_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"99",400060.252121212,400063.962121212,3292003.28323232,3292007.71323232,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_40_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"100",400040.46989899,400045.50989899,3292006.81,3292008.27,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_41_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"101",400144.199393939,400151.019393939,3292018.62727273,3292024.76727273,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_42_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"102",400047.653131313,400051.423131313,3292008.46212121,3292012.33212121,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_43_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"103",400081.015858586,400086.655858586,3292012.14252525,3292015.29252525,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_44_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"104",400050.021515152,400055.421515152,3292017.46393939,3292021.23393939,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_45_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"105",400037.307272727,400042.207272727,3292006.17949495,3292009.32949495,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_46_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
"106",400056.564040404,400061.714040404,3292002.40929293,3292006.31929293,"NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud_laz_silva_47_background","NEON_D03_OSBS_DP1_400000_3292000_classified_point_cloud.laz","2017_OSBS_3_400000_3292000_image.tif","Background"
