"","treeID","xmin","xmax","ymin","ymax","Algorithm","lidar_path","rgb_path","label","numeric_label","tile_xmin","tile_xmax","tile_ymin","tile_ymax"
"11",11,324129.846,324132.999,4107983.074,4107986.48,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"12",12,324005.016,324009.46,4107992.012,4107995.99,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"13",13,324000.032,324002.338,4107991.554,4107995.805,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"14",14,324005.005,324008.45,4107990.002,4107991.994,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"15",15,324136.404,324142.479,4107974.536,4107982.655,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"16",16,324021.015,324025.991,4107985.042,4107995.041,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"17",17,324029.285,324036.328,4107983.963,4107990.721,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"18",18,324037.103,324042.473,4107981.498,4107990.246,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"19",19,324005.027,324006.893,4107986.518,4107988.469,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"20",20,324031.684,324037.453,4107982.367,4107985.63,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"21",21,324010.536,324012.974,4107984.783,4107987.485,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"22",22,324039.116,324045.322,4107978.805,4107987.479,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"23",23,324103.702,324106.832,4107974.021,4107976.161,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"24",24,324024.577,324030.276,4107978.003,4107985.498,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"25",25,324030.613,324035.941,4107976.538,4107981.02,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"26",26,324025.534,324030.927,4107973.887,4107977.995,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"27",27,324021.529,324025.481,4107974.028,4107978.531,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"28",28,324000.068,324006.45,4107971.191,4107979.493,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"29",29,324034.575,324038.945,4107971.768,4107976.816,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"30",30,324077.596,324080.329,4107969.439,4107971.931,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"31",31,324012.501,324016.576,4107973.761,4107977.313,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"32",32,324029.565,324033.428,4107968.565,4107975.943,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"33",33,324044.145,324046.043,4107969.558,4107972.433,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"34",34,324054.82,324059.064,4107965.518,4107971.544,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"35",35,324032.116,324037.123,4107967.552,4107972.402,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"36",36,324013.018,324019.187,4107969.223,4107973.107,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"37",37,324011.115,324014.985,4107967.558,4107971.755,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"38",38,324014.026,324017.889,4107965.068,4107969.354,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"39",39,324008.222,324009.403,4107967.497,4107968.442,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"40",40,324028.584,324036.996,4107961.456,4107967.91,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"41",41,324047.034,324054.376,4107960.042,4107964.181,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"42",42,324010.674,324013.982,4107962.505,4107967.477,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"43",43,324013.502,324019.981,4107961.261,4107965.483,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"44",44,324000.003,324003.922,4107959.116,4107969.247,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"45",45,324068.639,324076.356,4107956.033,4107960.124,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"46",46,324027.054,324035.842,4107958.014,4107964.455,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"47",47,324002.605,324007.957,4107957.2,4107963.05,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"48",48,324045.749,324051.945,4107954.032,4107961.432,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"49",49,324065.132,324068.826,4107951.306,4107956.368,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"50",50,324051.533,324056.59,4107954.516,4107959,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"51",51,324010.088,324013.465,4107955.596,4107962.351,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"52",52,324105.766,324108.386,4107950.692,4107953.484,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"53",53,324012.099,324019.923,4107955.217,4107961.368,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"54",54,324037.003,324043.394,4107953.527,4107958.262,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"55",55,324028.08,324037.281,4107951.666,4107959.488,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"56",56,324065.921,324074.239,4107948.643,4107955.991,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"57",57,324099.745,324103.899,4107944.061,4107949.895,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"58",58,324000.108,324007.326,4107951.213,4107959.424,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"59",59,324022.597,324030.988,4107946.327,4107955.646,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"60",60,324042.048,324047.968,4107945.184,4107951.778,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"61",61,324005.635,324012.478,4107948.114,4107956.878,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"62",62,324013.067,324018.883,4107949.09,4107953.157,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"63",63,324036.115,324042.429,4107944.046,4107951.993,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"64",64,324050.548,324055.424,4107945.271,4107950.994,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"65",65,324018.017,324024.952,4107946.725,4107951.744,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"66",66,324002.212,324009.469,4107946.557,4107951.374,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"67",67,324015.503,324018.461,4107946.245,4107949.498,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"68",68,324054.54,324059.125,4107942.007,4107946.028,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"69",69,324049.019,324051.477,4107942.121,4107944.954,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"70",70,324009.501,324015.456,4107941.506,4107950.324,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"71",71,324052.333,324056.147,4107938.768,4107943.485,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"72",72,324001.835,324009.878,4107942.042,4107946.451,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"73",73,324038.586,324046.458,4107936.355,4107945.488,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"74",74,324082.077,324083.924,4107935.166,4107937.749,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"75",75,324002.559,324011.423,4107936.968,4107941.989,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"76",76,324053.336,324059.245,4107929.271,4107937.168,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"77",77,324041.537,324050.381,4107932.126,4107938.471,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"78",78,324094.584,324095.995,4107928.991,4107930.472,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"79",79,324048.081,324051.906,4107927.857,4107932.475,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"80",80,324058.034,324062.496,4107920.519,4107925.878,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"81",81,324066.61,324073.482,4107921.853,4107930.24,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"82",82,324074.902,324079.309,4107927.013,4107931.952,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"83",83,324093.107,324096.842,4107931.506,4107934.91,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"84",84,324000.027,324002.495,4107930.406,4107935.5,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"85",85,324085.569,324087.98,4107935.131,4107938.405,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"86",86,324092.144,324093.344,4107937.21,4107938.199,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"87",87,324062.572,324066.116,4107936.779,4107940.917,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"88",88,324000,324002.995,4107936.455,4107940.711,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"89",89,324075.471,324079.821,4107937.648,4107941.474,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"90",90,324082.658,324088.97,4107942.043,4107946.321,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"91",91,324000.019,324005.452,4107940.617,4107944.931,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"92",92,324075.648,324079.914,4107944.48,4107947.492,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"93",93,324028.597,324038.393,4107942.784,4107947.973,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"94",94,324109.542,324113.913,4107945.946,4107950.429,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"95",95,324000.012,324002.946,4107945.546,4107952.435,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"96",96,324047.736,324053.359,4107948.501,4107954.421,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"97",97,324120.011,324121.983,4107953.27,4107954.928,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"98",98,324080.291,324080.942,4107952.542,4107953.905,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"99",99,324070.2,324076.972,4107951.862,4107956.979,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"100",100,324015.015,324021.316,4107952.61,4107957.866,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"101",101,324105.665,324107.488,4107960.454,4107961.885,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"102",102,324054.708,324057.413,4107959.518,4107963.486,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"103",103,324020.036,324027.464,4107955.062,4107962.427,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"104",104,324077.29,324080.465,4107960.822,4107963.982,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"105",105,324056.564,324060.498,4107962.084,4107965.92,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"106",106,324117.434,324120.472,4107963.523,4107966.352,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"107",107,324070.14,324073.999,4107961.053,4107966.421,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"108",108,324039.501,324045.418,4107961.506,4107966.902,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"109",109,324110.087,324113.606,4107965.052,4107969.928,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"110",110,324025.231,324029.94,4107965.133,4107973.992,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"111",111,324049.642,324051.372,4107972.041,4107975.338,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"112",112,324006.551,324012.248,4107974.217,4107976.782,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"113",113,324018.064,324025.329,4107979.699,4107985.458,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"114",114,324013.268,324014.64,4107986.259,4107987.981,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"115",115,324024.533,324032.405,4107984.703,4107994.972,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"116",116,324040.027,324044.496,4107990.933,4107997.984,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"117",117,324077.625,324080.37,4107995.618,4107999.057,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"118",118,324031.567,324037.68,4107992.346,4107999.754,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
